NOMOR,NAMA ITEM
JLP05-18D00023,['CLASSMILD 16 BTG']
JLP05-18D00046,['ANIMAL CHOCOLATE CANDY']
JLP05-18D00071,['ADES 600ML']
JLP05-18D00097,['ANIMAL CHOCOLATE CANDY']
JLP05-18D00120,['ADES 600ML']
JLP05-18D00132,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00153,['ADES 600ML']
JLP05-18D00166,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00189,"['ABC KOPI SUSU SCT 31 GR', 'AIR MINUM ADES 1,5 L']"
JLP05-18D00192,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00203,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D00218,['CLASSMILD 16 BTG']
JLP05-18D00245,['CORNETTO CLASICO BLACK & WHITE']
JLP05-18D00250,['CORNETTO CLASICO BLACK & WHITE']
JLP05-18D00254,['ADES 600ML']
JLP05-18D00256,['ADEM SARI CHING KU KLG 320 ML8992772585026']
JLP05-18D00331,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D00358,['ADES 600ML']
JLP05-18D00363,['ADES 600ML']
JLP05-18D00364,['ADES 600ML']
JLP05-18D00387,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D00392,['76 FILTER GOLD ISI 12']
JLP05-18D00393,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D00394,['ADES 600ML']
JLP05-18D00411,['76 FILTER GOLD ISI 12']
JLP05-18D00421,['ADES 600ML']
JLP05-18D00428,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00440,['76 FILTER GOLD ISI 12']
JLP05-18D00450,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00457,['ADES 600ML']
JLP05-18D00458,['ADES 600ML']
JLP05-18D00482,['ADES 600ML']
JLP05-18D00492,['BISKUAT CKT 71.5 GR']
JLP05-18D00505,['BISKUAT CKT 71.5 GR']
JLP05-18D00524,['CLASSMILD 16 BTG']
JLP05-18D00529,['ADES 600ML']
JLP05-18D00542,['CLASSMILD 16 BTG']
JLP05-18D00544,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00610,['76 FILTER GOLD ISI 12']
JLP05-18D00636,['ADES 600ML']
JLP05-18D00637,['ADES 600ML']
JLP05-18D00645,['ADES 600ML']
JLP05-18D00654,['CLASSMILD 16 BTG']
JLP05-18D00673,['ADES 600ML']
JLP05-18D00677,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D00683,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00693,"['ADEM SARI CHING KU KLG 320 ML8992772585026', 'ADES 600ML']"
JLP05-18D00700,['ADES 600ML']
JLP05-18D00702,['CLASSMILD 16 BTG']
JLP05-18D00715,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00733,['CLASSMILD 16 BTG']
JLP05-18D00749,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D00759,['ADES 600ML']
JLP05-18D00774,"['AIR MINUM ADES 1,5 L']"
JLP05-18D00779,['APACHE BLACK GOLD 12 BATANG']
JLP05-18D00783,['ADES 600ML']
JLP05-18D00794,['ADES 600ML']
JLP05-18D00800,['76 FILTER GOLD ISI 12']
JLP05-18D00829,['ADES 600ML']
JLP05-18D00850,['CLASSMILD 16 BTG']
JLP05-18D00852,['ADES 600ML']
JLP05-18D00886,['CLASSMILD 16 BTG']
JLP05-18D00905,['ADES 600ML']
JLP05-18D00921,['CLASSMILD 16 BTG']
JLP05-18D00943,['ADES 600ML']
JLP05-18D00970,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D00994,['ADEM SARI CHING KU KLG 320 ML8992772585026']
JLP05-18D00998,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01007,['ADES 600ML']
JLP05-18D01013,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01018,['ADES 600ML']
JLP05-18D01031,['ANIMAL CHOCOLATE CANDY']
JLP05-18D01044,['ADES 600ML']
JLP05-18D01061,['CLASSMILD 16 BTG']
JLP05-18D01062,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01078,['CLASSMILD 16 BTG']
JLP05-18D01085,['ADES 600ML']
JLP05-18D01101,['ADES 600ML']
JLP05-18D01113,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01127,['ADES 600ML']
JLP05-18D01132,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D01140,['CLASSMILD 16 BTG']
JLP05-18D01142,['ADES 600ML']
JLP05-18D01147,['ADES 600ML']
JLP05-18D01148,['ADES 600ML']
JLP05-18D01151,['ADES 600ML']
JLP05-18D01159,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D01169,"['ADES 600ML', 'ABC KOPI SUSU SCT 31 GR']"
JLP05-18D01170,['ADES 600ML']
JLP05-18D01183,['ADES 600ML']
JLP05-18D01188,['ADES 600ML']
JLP05-18D01193,['ADES 600ML']
JLP05-18D01199,['BISKUAT CKT 71.5 GR']
JLP05-18D01203,['ADES 600ML']
JLP05-18D01204,['ADES 600ML']
JLP05-18D01206,['ADES 600ML']
JLP05-18D01221,['ADES 600ML']
JLP05-18D01222,['CLASSMILD 16 BTG']
JLP05-18D01237,['ADES 600ML']
JLP05-18D01239,['ADES 600ML']
JLP05-18D01241,['ADES 600ML']
JLP05-18D01242,['ADES 600ML']
JLP05-18D01275,['ADES 600ML']
JLP05-18D01282,['ADES 600ML']
JLP05-18D01296,['CLASSMILD 16 BTG']
JLP05-18D01299,['CLASSMILD 16 BTG']
JLP05-18D01307,['ADES 600ML']
JLP05-18D01311,['CLASSMILD 16 BTG']
JLP05-18D01312,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D01331,['ADES 600ML']
JLP05-18D01348,['ADES 600ML']
JLP05-18D01363,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01364,['ADES 600ML']
JLP05-18D01367,['ADES 600ML']
JLP05-18D01372,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01379,['ADES 600ML']
JLP05-18D01382,['76 FILTER GOLD ISI 12']
JLP05-18D01383,['ADES 600ML']
JLP05-18D01384,['ADES 600ML']
JLP05-18D01387,['ADES 600ML']
JLP05-18D01389,['CLASSMILD 16 BTG']
JLP05-18D01395,"[""CHARM EXTRA MAXI WING 5'S""]"
JLP05-18D01398,['ADES 600ML']
JLP05-18D01399,['ADES 600ML']
JLP05-18D01416,['ADES 600ML']
JLP05-18D01430,['CHITATO SAPI PANGGANG 35G']
JLP05-18D01444,['ADES 600ML']
JLP05-18D01445,['ADES 600ML']
JLP05-18D01447,['ADES 600ML']
JLP05-18D01461,['ADES 600ML']
JLP05-18D01493,['ADES 600ML']
JLP05-18D01494,['ADES 600ML']
JLP05-18D01506,['ADES 600ML']
JLP05-18D01509,['ADES 600ML']
JLP05-18D01515,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01518,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01519,['ADES 600ML']
JLP05-18D01525,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01528,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01534,['ADES 600ML']
JLP05-18D01536,['ADES 600ML']
JLP05-18D01542,['ADES 600ML']
JLP05-18D01554,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01556,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01557,['ADES 600ML']
JLP05-18D01559,['ADES 600ML']
JLP05-18D01560,['ADES 600ML']
JLP05-18D01564,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01566,['ADES 600ML']
JLP05-18D01570,['ADES 600ML']
JLP05-18D01571,['ADES 600ML']
JLP05-18D01576,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D01595,['76 FILTER GOLD ISI 12']
JLP05-18D01596,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01602,"['ABC KOPI SUSU SCT 31 GR', 'BUAVITA GUAVA UHT 250ML']"
JLP05-18D01605,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01606,['CLASSMILD 16 BTG']
JLP05-18D01612,['ADES 600ML']
JLP05-18D01627,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01629,['ADES 600ML']
JLP05-18D01632,['CLASSMILD 16 BTG']
JLP05-18D01653,['ADES 600ML']
JLP05-18D01665,['ADES 600ML']
JLP05-18D01668,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01679,['ADES 600ML']
JLP05-18D01699,['ADES 600ML']
JLP05-18D01702,['ADES 600ML']
JLP05-18D01720,['ADES 600ML']
JLP05-18D01732,['ADES 600ML']
JLP05-18D01733,"['AIR MINUM ADES 1,5 L']"
JLP05-18D01776,['ADES 600ML']
JLP05-18D01782,['76 FILTER GOLD ISI 12']
JLP05-18D01791,['ADES 600ML']
JLP05-18D01842,['ADES 600ML']
JLP05-18D01845,['ADES 600ML']
JLP05-18D01866,['ADES 600ML']
JLP05-18D01869,['ADES 600ML']
JLP05-18D01870,['CIMORY STW BOTOL250ML']
JLP05-18D01906,['ADES 600ML']
JLP05-18D01908,['ADES 600ML']
JLP05-18D01917,['ADES 600ML']
JLP05-18D01929,['BUAVITA GUAVA UHT 250ML']
JLP05-18D01937,['ADES 600ML']
JLP05-18D01940,['CIMORY STW BOTOL250ML']
JLP05-18D01964,['BELVITA MADU DAN COKLAT 80 GR']
JLP05-18D01968,['CLASSMILD 16 BTG']
JLP05-18D01978,['ADES 600ML']
JLP05-18D01988,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02002,['CORNETTO CLASICO BLACK & WHITE']
JLP05-18D02019,['ADES 600ML']
JLP05-18D02025,"['AIR MINUM ADES 1,5 L']"
JLP05-18D02040,"['AIR MINUM ADES 1,5 L']"
JLP05-18D02047,['ADES 600ML']
JLP05-18D02062,['ADES 600ML']
JLP05-18D02070,['ADES 600ML']
JLP05-18D02081,['ADES 600ML']
JLP05-18D02087,"[""CHARM EXTRA MAXI WING 5'S""]"
JLP05-18D02094,['ADES 600ML']
JLP05-18D02104,['CLASSMILD 16 BTG']
JLP05-18D02109,['CIMORY STW BOTOL250ML']
JLP05-18D02112,['ADES 600ML']
JLP05-18D02124,"['AIR MINUM ADES 1,5 L']"
JLP05-18D02129,['ADES 600ML']
JLP05-18D02151,['BELVITA MADU DAN COKLAT 80 GR']
JLP05-18D02152,['ADES 600ML']
JLP05-18D02162,['ADES 600ML']
JLP05-18D02177,['BISKUAT CKT 71.5 GR']
JLP05-18D02179,['ADES 600ML']
JLP05-18D02180,['ADES 600ML']
JLP05-18D02183,['ADES 600ML']
JLP05-18D02199,['ADES 600ML']
JLP05-18D02200,['ADES 600ML']
JLP05-18D02201,['APACHE BLACK GOLD 12 BATANG']
JLP05-18D02206,['ADES 600ML']
JLP05-18D02213,['ADES 600ML']
JLP05-18D02224,['CLASSMILD 16 BTG']
JLP05-18D02225,"['ADES 600ML', 'AIR MINUM ADES 1,5 L']"
JLP05-18D02232,"['AIR MINUM ADES 1,5 L']"
JLP05-18D02234,['BISKUAT CKT 71.5 GR']
JLP05-18D02243,"['AIR MINUM ADES 1,5 L', 'ADES 600ML']"
JLP05-18D02245,['CIMORY STW BOTOL250ML']
JLP05-18D02253,['CIMORY STW BOTOL250ML']
JLP05-18D02254,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02267,"['AIR MINUM ADES 1,5 L', 'ADES 600ML']"
JLP05-18D02269,['ADES 600ML']
JLP05-18D02304,"['AIR MINUM ADES 1,5 L']"
JLP05-18D02330,['CLASSMILD 16 BTG']
JLP05-18D02352,['ANIMAL CHOCOLATE CANDY']
JLP05-18D02367,"['AIR MINUM ADES 1,5 L']"
JLP05-18D02386,['ADES 600ML']
JLP05-18D02412,"['AIR MINUM ADES 1,5 L']"
JLP05-18D02446,['ADES 600ML']
JLP05-18D02460,['ADES 600ML']
JLP05-18D02467,['ANIMAL CHOCOLATE CANDY']
JLP05-18D02476,['ADES 600ML']
JLP05-18D02489,['ADES 600ML']
JLP05-18D02506,['ADES 600ML']
JLP05-18D02536,['ADES 600ML']
JLP05-18D02541,['BUAVITA GUAVA UHT 250ML']
JLP05-18D02547,['CLASSMILD 16 BTG']
JLP05-18D02562,['CLASSMILD 16 BTG']
JLP05-18D02565,['ADES 600ML']
JLP05-18D02574,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02644,['ADES 600ML']
JLP05-18D02712,['ADES 600ML']
JLP05-18D02731,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02777,['76 FILTER GOLD ISI 12']
JLP05-18D02783,['ADES 600ML']
JLP05-18D02796,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02800,['ADES 600ML']
JLP05-18D02801,['ADES 600ML']
JLP05-18D02806,['CLASSMILD 16 BTG']
JLP05-18D02807,['ADES 600ML']
JLP05-18D02821,['CLASSMILD 16 BTG']
JLP05-18D02829,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02861,['ADES 600ML']
JLP05-18D02869,['ADES 600ML']
JLP05-18D02877,['CLASSMILD 16 BTG']
JLP05-18D02878,['CLEAR ANTI KETOMBE CSC SCT 10 ML']
JLP05-18D02887,['ADES 600ML']
JLP05-18D02892,['ADES 600ML']
JLP05-18D02903,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02907,['CLASSMILD 16 BTG']
JLP05-18D02908,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D02933,['ADES 600ML']
JLP05-18D02971,['BUAVITA GUAVA UHT 250ML']
JLP05-18D02984,['CLASSMILD 16 BTG']
JLP05-18D02988,['76 FILTER GOLD ISI 12']
JLP05-18D03007,['ADES 600ML']
JLP05-18D03017,['ANIMAL CHOCOLATE CANDY']
JLP05-18D03025,['BUAVITA GUAVA UHT 250ML']
JLP05-18D03033,['CIMORY STW BOTOL250ML']
JLP05-18D03053,['CLASSMILD 16 BTG']
JLP05-18D03058,['CORNETTO CLASICO BLACK & WHITE']
JLP05-18D03060,['ADES 600ML']
JLP05-18D03068,['CLASSMILD 16 BTG']
JLP05-18D03126,['ADES 600ML']
JLP05-18D03140,['CLASSMILD 16 BTG']
JLP05-18D03154,['BUAVITA GUAVA UHT 250ML']
JLP05-18D03176,['ADES 600ML']
JLP05-18D03182,['CLASSMILD 16 BTG']
JLP05-18D03192,['ADES 600ML']
JLP05-18D03269,['BISKUAT CKT 71.5 GR']
JLP05-18D03270,['ADES 600ML']
JLP05-18D03297,['CLASSMILD 16 BTG']
JLP05-18D03316,['CLASSMILD 16 BTG']
JLP05-18D03323,['ADES 600ML']
JLP05-18D03351,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03360,['ADES 600ML']
JLP05-18D03361,['CLASSMILD 16 BTG']
JLP05-18D03381,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03404,['CLASSMILD 16 BTG']
JLP05-18D03406,['CLASSMILD 16 BTG']
JLP05-18D03412,"['AIR MINUM ADES 1,5 L']"
JLP05-18D03424,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03435,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03437,['ADES 600ML']
JLP05-18D03444,['ANIMAL CHOCOLATE CANDY']
JLP05-18D03458,['CHARM BODYFIT NIGHT WING 35 CM']
JLP05-18D03469,['ADES 600ML']
JLP05-18D03484,['ADES 600ML']
JLP05-18D03498,['CLASSMILD 16 BTG']
JLP05-18D03554,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03563,['CLASSMILD 16 BTG']
JLP05-18D03591,['76 FILTER GOLD ISI 12']
JLP05-18D03602,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03607,['CLASSMILD 16 BTG']
JLP05-18D03613,['76 FILTER GOLD ISI 12']
JLP05-18D03628,['CLASSMILD 16 BTG']
JLP05-18D03733,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03808,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D03811,['76 FILTER GOLD ISI 12']
JLP05-18D03830,['BIORE BODY FOAM CHEERFUL CHOCOBERY 250ML']
JLP05-18D03855,['CLASSMILD 16 BTG']
JLP05-18D03881,['CLASSMILD 16 BTG']
JLP05-18D03924,['CLASSMILD 16 BTG']
JLP05-18D03934,['ANIMAL CHOCOLATE CANDY']
JLP05-18D03958,['ADES 600ML']
JLP05-18D03975,"['AIR MINUM ADES 1,5 L']"
JLP05-18D03986,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04027,['CLASSMILD 16 BTG']
JLP05-18D04073,['ADEM SARI CHING KU KLG 320 ML8992772585026']
JLP05-18D04074,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04093,['BUAVITA GUAVA UHT 250ML']
JLP05-18D04109,['CLASSMILD 16 BTG']
JLP05-18D04128,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04139,['ADES 600ML']
JLP05-18D04188,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04196,['ADES 600ML']
JLP05-18D04208,['ADES 600ML']
JLP05-18D04247,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04256,['ADES 600ML']
JLP05-18D04280,['CLASSMILD 16 BTG']
JLP05-18D04283,"['AIR MINUM ADES 1,5 L', '76 FILTER GOLD ISI 12']"
JLP05-18D04286,['ADES 600ML']
JLP05-18D04295,['BUAVITA GUAVA UHT 250ML']
JLP05-18D04299,['76 FILTER GOLD ISI 12']
JLP05-18D04306,['ADES 600ML']
JLP05-18D04344,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D04345,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04353,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04357,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04360,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04363,['CLASSMILD 16 BTG']
JLP05-18D04368,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04384,['CLASSMILD 16 BTG']
JLP05-18D04392,['ADES 600ML']
JLP05-18D04427,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D04430,['CLASSMILD 16 BTG']
JLP05-18D04438,['ADEM SARI CHING KU KLG 320 ML8992772585026']
JLP05-18D04440,['CLASSMILD 16 BTG']
JLP05-18D04466,['ANIMAL CHOCOLATE CANDY']
JLP05-18D04469,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04474,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04481,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D04488,['ADES 600ML']
JLP05-18D04503,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04513,['CLEAR ICE COOL SASET 10ML']
JLP05-18D04543,['ADES 600ML']
JLP05-18D04569,['CLEAR ANTI KETOMBE CSC SCT 10 ML']
JLP05-18D04575,['ADES 600ML']
JLP05-18D04587,['BUAVITA GUAVA UHT 250ML']
JLP05-18D04588,['ADES 600ML']
JLP05-18D04595,['ADES 600ML']
JLP05-18D04610,['ADES 600ML']
JLP05-18D04614,['76 FILTER GOLD ISI 12']
JLP05-18D04624,['CLASSMILD 16 BTG']
JLP05-18D04626,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04649,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04662,['ADES 600ML']
JLP05-18D04688,['CLASSMILD 16 BTG']
JLP05-18D04697,"['AIR MINUM ADES 1,5 L']"
JLP05-18D04715,['ADES 600ML']
JLP05-18D04738,['CLASSMILD 16 BTG']
JLP05-18D04747,['ABC KOPI SUSU SCT 31 GR']
JLP05-18D04750,"[""CHARM EXTRA MAXI WING 5'S""]"
